first,second,success,result
49,429,0,-1
49,430,0,-1
49,431,0,-1
49,433,0,-1
49,434,0,-1
49,435,0,-1
49,436,0,-1
49,437,0,-1
49,438,0,-1
49,439,0,-1
49,440,0,-1
49,441,0,-1
49,442,0,-1
49,443,0,-1
49,444,0,-1
49,445,0,-1
49,446,0,-1
49,447,0,-1
49,449,0,-1
49,450,0,-1
49,452,0,-1
49,453,0,-1
49,454,0,-1
49,455,0,-1
49,457,0,-1
49,458,0,-1
49,459,0,-1
49,460,0,-1
49,461,0,-1
49,462,0,-1
49,463,0,-1
49,464,0,-1
49,465,0,-1
49,466,0,-1
49,467,0,-1
49,468,0,-1
49,469,0,-1
49,470,0,-1
49,471,0,-1
49,472,0,-1
49,473,0,-1
49,474,0,-1
49,475,0,-1
49,476,0,-1
49,477,0,-1
49,478,0,-1
49,479,0,-1
49,480,0,-1
49,481,0,-1
49,482,0,-1
49,483,0,-1
49,484,0,-1
49,485,0,-1
49,486,0,-1
49,487,0,-1
49,488,0,-1
49,489,0,-1
49,490,0,-1
49,492,0,-1
49,493,0,-1
49,494,0,-1
49,495,0,-1
49,496,0,-1
49,497,0,-1
49,498,0,-1
49,499,0,-1
49,501,0,-1
49,502,0,-1
49,503,0,-1
49,504,0,-1
49,505,0,-1
49,506,0,-1
49,507,0,-1
49,508,0,-1
49,509,0,-1
49,510,0,-1
49,511,0,-1
49,512,0,-1
49,513,0,-1
49,514,0,-1
49,515,0,-1
49,516,0,-1
49,517,0,-1
49,518,0,-1
49,519,0,-1
49,520,0,-1
49,521,0,-1
49,522,0,-1
49,523,0,-1
49,524,0,-1
49,525,0,-1
49,526,0,-1
49,527,0,-1
49,528,0,-1
49,529,0,-1
49,530,0,-1
49,532,0,-1
49,534,0,-1
49,535,0,-1
49,536,0,-1
49,537,0,-1
49,538,0,-1
49,539,0,-1
50,50,0,-1
50,51,0,-1
50,52,0,-1
50,53,0,-1
50,54,0,-1
50,55,0,-1
50,56,0,-1
50,57,0,-1
50,58,0,-1
50,59,0,-1
50,60,0,-1
50,61,0,-1
50,62,0,-1
50,63,0,-1
50,64,0,-1
50,65,0,-1
50,66,0,-1
50,67,0,-1
50,68,0,-1
50,69,0,-1
50,70,0,-1
50,71,0,-1
50,72,0,-1
50,73,0,-1
50,74,0,-1
50,75,0,-1
50,76,0,-1
50,77,0,-1
50,78,0,-1
50,79,0,-1
50,80,0,-1
50,81,0,-1
50,82,0,-1
50,83,0,-1
50,84,0,-1
50,85,0,-1
50,86,0,-1
50,87,0,-1
50,88,0,-1
50,89,0,-1
50,90,0,-1
50,91,0,-1
50,92,0,-1
50,93,0,-1
50,94,0,-1
50,95,0,-1
50,96,0,-1
50,97,0,-1
50,98,0,-1
50,99,0,-1
50,100,0,-1
50,101,0,-1
50,102,0,-1
50,103,0,-1
50,104,0,-1
50,105,0,-1
50,106,0,-1
50,107,0,-1
50,108,0,-1
50,109,0,-1
50,110,0,-1
50,111,0,-1
50,112,0,-1
50,113,0,-1
50,114,0,-1
50,115,0,-1
50,116,0,-1
50,117,0,-1
50,118,0,-1
50,119,0,-1
50,120,0,-1
50,121,0,-1
50,122,0,-1
50,123,0,-1
50,124,0,-1
50,125,0,-1
50,126,0,-1
50,127,0,-1
50,128,0,-1
50,129,0,-1
50,130,0,-1
50,131,0,-1
50,132,0,-1
50,133,0,-1
50,134,0,-1
50,135,0,-1
50,136,0,-1
50,137,0,-1
50,138,0,-1
50,139,0,-1
50,140,0,-1
50,141,0,-1
50,142,0,-1
50,143,0,-1
50,144,0,-1
50,145,0,-1
50,146,0,-1
50,147,0,-1
50,148,0,-1
50,149,0,-1
50,150,0,-1
50,151,0,-1
50,152,0,-1
50,153,0,-1
50,154,0,-1
50,155,0,-1
50,156,0,-1
50,157,0,-1
50,158,0,-1
50,159,0,-1
50,160,0,-1
50,161,0,-1
50,162,0,-1
50,163,0,-1
50,164,0,-1
50,165,0,-1
50,166,0,-1
50,167,0,-1
50,168,0,-1
50,169,0,-1
50,170,0,-1
50,171,0,-1
50,172,0,-1
50,173,0,-1
50,174,0,-1
50,175,0,-1
50,176,0,-1
50,177,0,-1
50,178,0,-1
50,179,0,-1
50,180,0,-1
50,181,0,-1
50,182,0,-1
50,183,0,-1
50,184,0,-1
50,185,0,-1
50,186,0,-1
50,187,0,-1
50,188,0,-1
50,189,0,-1
50,190,0,-1
50,191,0,-1
50,192,0,-1
50,193,0,-1
50,194,0,-1
50,195,0,-1
50,196,0,-1
50,197,0,-1
50,198,0,-1
50,199,0,-1
50,200,0,-1
50,201,0,-1
50,202,0,-1
50,203,0,-1
50,204,0,-1
50,205,0,-1
50,206,0,-1
50,207,0,-1
50,208,0,-1
50,209,0,-1
50,210,0,-1
50,211,0,-1
50,212,0,-1
50,213,0,-1
50,214,0,-1
50,215,0,-1
50,216,0,-1
50,217,0,-1
50,218,0,-1
50,219,0,-1
50,220,0,-1
50,221,0,-1
50,222,0,-1
50,223,0,-1
50,224,0,-1
50,225,0,-1
50,226,0,-1
50,227,0,-1
50,228,0,-1
50,229,0,-1
50,230,0,-1
50,231,0,-1
50,232,0,-1
50,233,0,-1
50,234,0,-1
50,235,0,-1
50,236,0,-1
50,237,0,-1
50,238,0,-1
50,239,0,-1
50,240,0,-1
50,241,0,-1
50,242,0,-1
50,243,0,-1
50,244,0,-1
50,245,0,-1
50,246,0,-1
50,247,0,-1
50,248,0,-1
50,249,0,-1
50,250,0,-1
50,251,0,-1
50,252,0,-1
50,253,0,-1
50,254,0,-1
50,255,0,-1
50,256,0,-1
50,257,0,-1
50,258,0,-1
50,259,0,-1
50,260,0,-1
50,261,0,-1
50,262,0,-1
50,263,0,-1
50,264,0,-1
50,265,0,-1
50,266,0,-1
50,267,0,-1
50,268,0,-1
50,269,0,-1
50,270,0,-1
50,271,0,-1
50,272,0,-1
50,273,0,-1
50,274,0,-1
50,275,0,-1
50,276,0,-1
50,277,0,-1
50,278,0,-1
50,279,0,-1
50,280,0,-1
50,281,0,-1
50,282,0,-1
50,283,0,-1
50,284,0,-1
50,285,0,-1
50,286,0,-1
50,287,0,-1
50,288,0,-1
50,289,0,-1
50,290,0,-1
50,291,0,-1
50,292,0,-1
50,293,0,-1
50,294,0,-1
50,295,0,-1
50,296,0,-1
50,297,0,-1
50,298,0,-1
50,299,0,-1
50,300,0,-1
50,301,0,-1
50,302,0,-1
50,303,0,-1
50,304,0,-1
50,305,0,-1
50,306,0,-1
50,307,0,-1
50,308,0,-1
50,309,0,-1
50,310,0,-1
50,311,0,-1
50,312,0,-1
50,313,0,-1
50,314,0,-1
50,315,0,-1
50,316,0,-1
50,317,0,-1
50,318,0,-1
50,319,0,-1
50,320,0,-1
50,321,0,-1
50,322,0,-1
50,323,0,-1
50,324,0,-1
50,325,0,-1
50,326,0,-1
50,327,0,-1
50,328,0,-1
50,329,0,-1
50,330,0,-1
50,331,0,-1
50,332,0,-1
50,333,0,-1
50,334,0,-1
50,335,0,-1
50,336,0,-1
50,337,0,-1
50,338,0,-1
50,339,0,-1
50,340,0,-1
50,341,0,-1
50,342,0,-1
50,343,0,-1
50,344,0,-1
50,345,0,-1
50,346,0,-1
50,347,0,-1
50,348,0,-1
50,349,0,-1
50,350,0,-1
50,351,0,-1
50,352,0,-1
50,353,0,-1
50,354,0,-1
50,355,0,-1
50,356,0,-1
50,357,0,-1
50,358,0,-1
50,359,0,-1
50,360,0,-1
50,361,0,-1
50,362,0,-1
50,363,0,-1
50,364,0,-1
50,365,0,-1
50,366,0,-1
50,367,0,-1
50,368,0,-1
50,369,0,-1
50,370,0,-1
50,371,0,-1
50,372,0,-1
50,373,0,-1
50,374,0,-1
50,375,0,-1
50,376,0,-1
50,377,0,-1
50,378,0,-1
50,379,0,-1
50,380,0,-1
50,381,0,-1
50,382,0,-1
50,383,0,-1
50,384,0,-1
50,385,0,-1
50,386,0,-1
50,387,0,-1
50,388,0,-1
50,389,0,-1
50,390,0,-1
50,391,0,-1
50,392,0,-1
50,393,0,-1
50,394,0,-1
50,395,0,-1
50,396,0,-1
50,397,0,-1
50,398,0,-1
50,399,0,-1
50,400,0,-1
50,401,0,-1
50,402,0,-1
50,403,0,-1
50,404,0,-1
50,405,0,-1
50,406,0,-1
50,407,0,-1
50,408,0,-1
50,409,0,-1
50,410,0,-1
50,411,0,-1
50,412,0,-1
50,413,0,-1
50,414,0,-1
50,415,0,-1
50,416,0,-1
50,417,0,-1
50,418,0,-1
50,419,0,-1
50,420,0,-1
50,421,0,-1
50,422,0,-1
50,423,0,-1
50,424,0,-1
50,425,0,-1
50,426,0,-1
50,427,0,-1
50,428,0,-1
50,429,0,-1
50,430,0,-1
50,431,0,-1
50,432,0,-1
50,433,0,-1
50,434,0,-1
50,435,0,-1
50,436,0,-1
50,437,0,-1
50,438,0,-1
50,439,0,-1
50,440,0,-1
50,441,0,-1
50,442,0,-1
50,443,0,-1
50,444,0,-1
50,445,0,-1
50,446,0,-1
50,447,0,-1
50,448,0,-1
50,449,0,-1
50,450,0,-1
50,451,0,-1
50,452,0,-1
50,453,0,-1
50,454,0,-1
50,455,0,-1
50,456,0,-1
50,457,0,-1
50,458,0,-1
50,459,0,-1
50,460,0,-1
50,461,0,-1
50,462,0,-1
50,463,0,-1
50,464,0,-1
50,465,0,-1
50,466,0,-1
50,467,0,-1
50,468,0,-1
50,469,0,-1
50,470,0,-1
50,471,0,-1
50,472,0,-1
50,473,0,-1
50,474,0,-1
50,475,0,-1
50,476,0,-1
50,477,0,-1
50,478,0,-1
50,479,0,-1
50,480,0,-1
50,481,0,-1
50,482,0,-1
50,483,0,-1
50,484,0,-1
50,485,0,-1
50,486,0,-1
50,487,0,-1
50,488,0,-1
50,489,0,-1
50,490,0,-1
50,491,0,-1
50,492,0,-1
50,493,0,-1
50,494,0,-1
50,495,0,-1
50,496,0,-1
50,497,0,-1
50,498,0,-1
50,499,0,-1
50,500,0,-1
50,501,0,-1
50,502,0,-1
50,503,0,-1
50,504,0,-1
50,505,0,-1
50,506,0,-1
50,507,0,-1
50,508,0,-1
50,509,0,-1
50,510,0,-1
50,511,0,-1
50,512,0,-1
50,513,0,-1
50,514,0,-1
50,515,0,-1
50,516,0,-1
50,517,0,-1
50,518,0,-1
50,519,0,-1
50,520,0,-1
50,521,0,-1
50,522,0,-1
50,523,0,-1
50,524,0,-1
50,525,0,-1
50,526,0,-1
50,527,0,-1
50,528,0,-1
50,529,0,-1
50,530,0,-1
50,531,0,-1
50,532,0,-1
50,533,0,-1
50,534,0,-1
50,535,0,-1
50,536,0,-1
50,537,0,-1
50,538,0,-1
50,539,0,-1
51,51,0,-1
51,52,0,-1
51,53,0,-1
51,54,0,-1
51,55,0,-1
51,56,0,-1
51,57,0,-1
51,58,0,-1
51,59,0,-1
51,60,0,-1
51,61,0,-1
51,62,0,-1
51,63,0,-1
51,64,0,-1
51,65,0,-1
51,66,0,-1
51,67,0,-1
51,68,0,-1
51,69,0,-1
51,70,0,-1
51,71,0,-1
51,72,0,-1
51,73,0,-1
51,74,0,-1
51,75,0,-1
51,76,0,-1
51,77,0,-1
51,78,0,-1
51,79,0,-1
51,80,0,-1
51,81,0,-1
51,82,0,-1
51,83,0,-1
51,84,0,-1
51,85,0,-1
51,86,0,-1
51,87,0,-1
51,88,0,-1
51,89,0,-1
51,90,0,-1
51,91,0,-1
51,92,0,-1
51,93,0,-1
51,94,0,-1
51,95,0,-1
51,96,0,-1
51,97,0,-1
51,98,0,-1
51,99,0,-1
51,100,0,-1
51,101,0,-1
51,102,0,-1
51,103,0,-1
51,104,0,-1
51,105,0,-1
51,106,0,-1
51,107,0,-1
51,108,0,-1
51,109,0,-1
51,110,0,-1
51,111,0,-1
51,112,0,-1
51,113,0,-1
51,114,0,-1
51,115,0,-1
51,116,0,-1
51,117,0,-1
51,118,0,-1
51,119,0,-1
51,120,0,-1
51,121,0,-1
51,122,0,-1
51,123,0,-1
51,124,0,-1
51,125,0,-1
51,126,0,-1
51,127,0,-1
51,128,0,-1
51,129,0,-1
51,130,0,-1
51,131,0,-1
51,132,0,-1
51,133,0,-1
51,134,0,-1
51,135,0,-1
51,136,0,-1
51,137,0,-1
51,138,0,-1
51,139,0,-1
51,140,0,-1
51,141,0,-1
51,142,0,-1
51,143,0,-1
51,144,0,-1
51,145,0,-1
51,146,0,-1
51,147,0,-1
51,148,0,-1
51,149,0,-1
51,150,0,-1
51,151,0,-1
51,152,0,-1
51,153,0,-1
51,154,0,-1
51,155,0,-1
51,156,0,-1
51,157,0,-1
51,158,0,-1
51,159,0,-1
51,160,0,-1
51,161,0,-1
51,162,0,-1
51,163,0,-1
51,164,0,-1
51,165,0,-1
51,166,0,-1
51,167,0,-1
51,168,0,-1
51,169,0,-1
51,170,0,-1
51,171,0,-1
51,172,0,-1
51,173,0,-1
51,174,0,-1
51,175,0,-1
51,176,0,-1
51,177,0,-1
51,178,0,-1
51,179,0,-1
51,180,0,-1
51,181,0,-1
51,182,0,-1
51,183,0,-1
51,184,0,-1
51,185,0,-1
51,186,0,-1
51,187,0,-1
51,188,0,-1
51,189,0,-1
51,190,0,-1
51,191,0,-1
51,192,0,-1
51,193,0,-1
51,194,0,-1
51,195,0,-1
51,196,0,-1
51,197,0,-1
51,198,0,-1
51,199,0,-1
51,200,0,-1
51,201,0,-1
51,202,0,-1
51,203,0,-1
51,204,0,-1
51,205,0,-1
51,206,0,-1
51,207,0,-1
51,208,0,-1
51,209,0,-1
51,210,0,-1
51,211,0,-1
51,212,0,-1
51,213,0,-1
51,214,0,-1
51,215,0,-1
51,216,0,-1
51,217,0,-1
51,218,0,-1
51,219,0,-1
51,220,0,-1
51,221,0,-1
51,222,0,-1
51,223,0,-1
51,224,0,-1
51,225,0,-1
51,226,0,-1
51,227,0,-1
51,228,0,-1
51,229,0,-1
51,230,0,-1
51,231,0,-1
51,232,0,-1
51,233,0,-1
51,234,0,-1
51,235,0,-1
51,236,0,-1
51,237,0,-1
51,238,0,-1
51,239,0,-1
51,240,0,-1
51,241,0,-1
51,242,0,-1
51,243,0,-1
51,244,0,-1
51,245,0,-1
51,246,0,-1
51,247,0,-1
51,248,0,-1
51,249,0,-1
51,250,0,-1
51,251,0,-1
51,252,0,-1
51,253,0,-1
51,254,0,-1
51,255,0,-1
51,256,0,-1
51,257,0,-1
51,258,0,-1
51,259,0,-1
51,260,0,-1
51,261,0,-1
51,262,0,-1
51,263,0,-1
51,264,0,-1
51,265,0,-1
51,266,0,-1
51,267,0,-1
51,268,0,-1
51,269,0,-1
51,270,0,-1
51,271,0,-1
51,272,0,-1
51,273,0,-1
51,274,0,-1
51,275,0,-1
51,276,0,-1
51,277,0,-1
51,278,0,-1
51,279,0,-1
51,280,0,-1
51,281,0,-1
51,282,0,-1
51,283,0,-1
51,284,0,-1
51,285,0,-1
51,286,0,-1
51,287,0,-1
51,288,0,-1
51,289,0,-1
51,290,0,-1
51,291,0,-1
51,292,0,-1
51,293,0,-1
51,294,0,-1
51,295,0,-1
51,296,0,-1
51,297,0,-1
51,298,0,-1
51,299,0,-1
51,300,0,-1
51,301,0,-1
51,302,0,-1
51,303,0,-1
51,304,0,-1
51,305,0,-1
51,306,0,-1
51,307,0,-1
51,308,0,-1
51,309,0,-1
51,310,0,-1
51,311,0,-1
51,312,0,-1
51,313,0,-1
51,314,0,-1
51,315,0,-1
51,316,0,-1
51,317,0,-1
51,318,0,-1
51,319,0,-1
51,320,0,-1
51,321,0,-1
51,322,0,-1
51,323,0,-1
51,324,0,-1
51,325,0,-1
51,326,0,-1
51,327,0,-1
51,328,0,-1
51,329,0,-1
51,330,0,-1
51,331,0,-1
51,332,0,-1
51,333,0,-1
51,334,0,-1
51,335,0,-1
51,336,0,-1
51,337,0,-1
51,338,0,-1
51,339,0,-1
51,340,0,-1
51,341,0,-1
51,342,0,-1
51,343,0,-1
51,344,0,-1
51,345,0,-1
51,346,0,-1
51,347,0,-1
51,348,0,-1
51,349,0,-1
51,350,0,-1
51,351,0,-1
51,352,0,-1
51,353,0,-1
51,354,0,-1
51,355,0,-1
51,356,0,-1
51,357,0,-1
51,358,0,-1
51,359,0,-1
51,360,0,-1
51,361,0,-1
51,362,0,-1
51,363,0,-1
51,364,0,-1
51,365,0,-1
51,366,0,-1
51,367,0,-1
51,368,0,-1
51,369,0,-1
51,370,0,-1
51,371,0,-1
51,372,0,-1
51,373,0,-1
51,374,0,-1
51,375,0,-1
51,376,0,-1
51,377,0,-1
51,378,0,-1
51,379,0,-1
51,380,0,-1
51,381,0,-1
51,382,0,-1
51,383,0,-1
51,384,0,-1
51,385,0,-1
51,386,0,-1
51,387,0,-1
51,388,0,-1
51,389,0,-1
51,390,0,-1
51,391,0,-1
51,392,0,-1
51,393,0,-1
51,394,0,-1
51,395,0,-1
51,396,0,-1
51,397,0,-1
51,398,0,-1
51,399,0,-1
51,400,0,-1
51,401,0,-1
51,402,0,-1
51,403,0,-1
51,404,0,-1
51,405,0,-1
51,406,0,-1
51,407,0,-1
51,408,0,-1
51,409,0,-1
51,410,0,-1
51,411,0,-1
51,412,0,-1
51,413,0,-1
51,414,0,-1
51,415,0,-1
51,416,0,-1
51,417,0,-1
51,418,0,-1
51,419,0,-1
51,420,0,-1
51,421,0,-1
51,422,0,-1
51,423,0,-1
51,424,0,-1
51,425,0,-1
51,426,0,-1
51,427,0,-1
51,428,0,-1
51,429,0,-1
51,430,0,-1
51,431,0,-1
51,432,0,-1
51,433,0,-1
51,434,0,-1
51,435,0,-1
51,436,0,-1
51,437,0,-1
51,438,0,-1
51,439,0,-1
51,440,0,-1
51,441,0,-1
51,442,0,-1
51,443,0,-1
51,444,0,-1
51,445,0,-1
51,446,0,-1
51,447,0,-1
51,448,0,-1
51,449,0,-1
51,450,0,-1
51,451,0,-1
51,452,0,-1
51,453,0,-1
51,454,0,-1
51,455,0,-1
51,456,0,-1
51,457,0,-1
51,458,0,-1
51,459,0,-1
51,460,0,-1
51,461,0,-1
51,462,0,-1
51,463,0,-1
51,464,0,-1
51,465,0,-1
51,466,0,-1
51,467,0,-1
51,468,0,-1
51,469,0,-1
51,470,0,-1
51,471,0,-1
51,472,0,-1
51,473,0,-1
51,474,0,-1
51,475,0,-1
51,476,0,-1
51,477,0,-1
51,478,0,-1
51,479,0,-1
51,480,0,-1
51,481,0,-1
51,482,0,-1
51,483,0,-1
51,484,0,-1
51,485,0,-1
51,486,0,-1
51,487,0,-1
51,488,0,-1
51,489,0,-1
51,490,0,-1
51,491,0,-1
51,492,0,-1
51,493,0,-1
51,494,0,-1
51,495,0,-1
51,496,0,-1
51,497,0,-1
51,498,0,-1
51,499,0,-1
51,500,0,-1
51,501,0,-1
51,502,0,-1
51,503,0,-1
51,504,0,-1
51,505,0,-1
51,506,0,-1
51,507,0,-1
51,508,0,-1
51,509,0,-1
51,510,0,-1
51,511,0,-1
51,512,0,-1
51,513,0,-1
51,514,0,-1
51,515,0,-1
51,516,0,-1
51,517,0,-1
51,518,0,-1
51,519,0,-1
51,520,0,-1
51,521,0,-1
51,522,0,-1
51,523,0,-1
51,524,0,-1
51,525,0,-1
51,526,0,-1
51,527,0,-1
51,528,0,-1
51,529,0,-1
51,530,0,-1
51,531,0,-1
51,532,0,-1
51,533,0,-1
51,534,0,-1
51,535,0,-1
51,536,0,-1
51,537,0,-1
51,538,0,-1
51,539,0,-1
52,53,0,-1
52,54,0,-1
52,55,0,-1
52,56,0,-1
52,57,0,-1
52,58,0,-1
52,59,0,-1
52,60,0,-1
52,61,0,-1
52,62,0,-1
52,63,0,-1
52,64,0,-1
52,65,0,-1
52,66,0,-1
52,67,0,-1
52,68,0,-1
52,69,0,-1
52,70,0,-1
52,71,0,-1
52,72,0,-1
52,73,0,-1
52,74,0,-1
52,75,0,-1
52,76,0,-1
52,77,0,-1
52,78,0,-1
52,79,0,-1
52,80,0,-1
52,81,0,-1
52,82,0,-1
52,83,0,-1
52,84,0,-1
52,85,0,-1
52,86,0,-1
52,87,0,-1
52,88,0,-1
52,89,0,-1
52,90,0,-1
52,91,0,-1
52,92,0,-1
52,93,0,-1
52,94,0,-1
52,95,0,-1
52,96,0,-1
52,97,0,-1
52,98,0,-1
52,99,0,-1
52,100,0,-1
52,101,0,-1
52,102,0,-1
52,103,0,-1
52,104,0,-1
52,105,0,-1
52,106,0,-1
52,107,0,-1
52,108,0,-1
52,109,0,-1
52,110,0,-1
52,111,0,-1
52,112,0,-1
52,113,0,-1
52,114,0,-1
52,115,0,-1
52,116,0,-1
52,118,0,-1
52,119,0,-1
52,120,0,-1
52,121,0,-1
52,122,0,-1
52,123,0,-1
52,124,0,-1
52,125,0,-1
52,126,0,-1
52,127,0,-1
52,128,0,-1
52,129,0,-1
52,131,0,-1
52,132,0,-1
52,133,0,-1
52,134,0,-1
52,135,0,-1
52,136,0,-1
52,137,0,-1
52,138,0,-1
52,139,0,-1
52,140,0,-1
52,141,0,-1
52,142,0,-1
52,143,0,-1
52,144,0,-1
52,145,0,-1
52,146,0,-1
52,147,0,-1
52,148,0,-1
52,149,0,-1
52,150,0,-1
52,151,0,-1
52,152,0,-1
52,153,0,-1
52,155,0,-1
52,156,0,-1
52,157,0,-1
52,158,0,-1
52,159,0,-1
52,160,0,-1
52,161,0,-1
52,162,0,-1
52,163,0,-1
52,164,0,-1
52,165,0,-1
52,166,0,-1
52,167,0,-1
52,168,0,-1
52,169,0,-1
52,170,0,-1
52,171,0,-1
52,172,0,-1
52,173,0,-1
52,174,0,-1
52,175,0,-1
52,176,0,-1
52,177,0,-1
52,178,0,-1
52,179,0,-1
52,180,0,-1
52,181,0,-1
52,182,0,-1
52,183,0,-1
52,184,0,-1
52,185,0,-1
52,186,0,-1
52,187,0,-1
52,188,0,-1
52,189,0,-1
52,190,0,-1
52,191,0,-1
52,192,0,-1
52,193,0,-1
52,194,0,-1
52,195,0,-1
52,196,0,-1
52,197,0,-1
52,198,0,-1
52,199,0,-1
52,200,0,-1
52,201,0,-1
52,202,0,-1
52,203,0,-1
52,204,0,-1
52,205,0,-1
52,207,0,-1
52,208,0,-1
52,209,0,-1
52,210,0,-1
52,211,0,-1
52,212,0,-1
52,213,0,-1
52,215,0,-1
52,216,0,-1
52,217,0,-1
52,218,0,-1
52,219,0,-1
52,220,0,-1
52,221,0,-1
52,223,0,-1
52,224,0,-1
52,225,0,-1
52,226,0,-1
52,227,0,-1
52,228,0,-1
52,229,0,-1
52,230,0,-1
52,231,0,-1
52,232,0,-1
52,233,0,-1
52,234,0,-1
52,235,0,-1
52,236,0,-1
52,237,0,-1
52,238,0,-1
52,239,0,-1
52,240,0,-1
52,242,0,-1
52,243,0,-1
52,245,0,-1
52,246,0,-1
52,247,0,-1
52,248,0,-1
52,249,0,-1
52,250,0,-1
52,251,0,-1
52,252,0,-1
52,253,0,-1
52,254,0,-1
52,255,0,-1
52,256,0,-1
52,257,0,-1
52,258,0,-1
52,259,0,-1
52,260,0,-1
52,261,0,-1
52,262,0,-1
52,263,0,-1
52,264,0,-1
52,265,0,-1
52,266,0,-1
52,267,0,-1
52,268,0,-1
52,269,0,-1
52,270,0,-1
52,271,0,-1
52,272,0,-1
52,273,0,-1
52,274,0,-1
52,275,0,-1
52,276,0,-1
52,277,0,-1
52,278,0,-1
52,280,0,-1
52,281,0,-1
52,282,0,-1
52,283,0,-1
52,284,0,-1
52,285,0,-1
52,286,0,-1
52,287,0,-1
52,288,0,-1
52,289,0,-1
52,290,0,-1
52,291,0,-1
52,292,0,-1
52,293,0,-1
52,295,0,-1
52,296,0,-1
52,297,0,-1
52,298,0,-1
52,299,0,-1
52,300,0,-1
52,301,0,-1
52,302,0,-1
52,303,0,-1
52,304,0,-1
52,305,0,-1
52,306,0,-1
52,307,0,-1
52,308,0,-1
52,309,0,-1
52,310,0,-1
52,311,0,-1
52,312,0,-1
52,313,0,-1
52,314,0,-1
52,315,0,-1
52,316,0,-1
52,317,0,-1
52,318,0,-1
52,319,0,-1
52,320,0,-1
52,321,0,-1
52,322,0,-1
52,323,0,-1
52,324,0,-1
52,325,0,-1
52,326,0,-1
52,327,0,-1
52,328,0,-1
52,329,0,-1
52,330,0,-1
52,331,0,-1
52,332,0,-1
52,333,0,-1
52,334,0,-1
52,335,0,-1
52,336,0,-1
52,337,0,-1
52,339,0,-1
52,340,0,-1
52,341,0,-1
52,342,0,-1
52,343,0,-1
52,344,0,-1
52,345,0,-1
52,346,0,-1
52,347,0,-1
52,348,0,-1
52,349,0,-1
52,350,0,-1
52,352,0,-1
52,353,0,-1
52,354,0,-1
52,355,0,-1
52,356,0,-1
52,357,0,-1
52,358,0,-1
52,359,0,-1
52,360,0,-1
52,361,0,-1
52,362,0,-1
52,363,0,-1
52,364,0,-1
52,365,0,-1
52,366,0,-1
52,367,0,-1
52,368,0,-1
52,369,0,-1
52,370,0,-1
52,371,0,-1
52,372,0,-1
52,373,0,-1
52,375,0,-1
52,376,0,-1
52,377,0,-1
52,378,0,-1
52,379,0,-1
52,380,0,-1
52,381,0,-1
52,382,0,-1
52,383,0,-1
52,384,0,-1
52,385,0,-1
52,386,0,-1
52,387,0,-1
52,388,0,-1
52,389,0,-1
52,390,0,-1
52,391,0,-1
52,392,0,-1
52,393,0,-1
52,394,0,-1
52,395,0,-1
52,396,0,-1
52,397,0,-1
52,398,0,-1
52,399,0,-1
52,400,0,-1
52,401,0,-1
52,402,0,-1
52,403,0,-1
52,404,0,-1
52,405,0,-1
52,406,0,-1
52,407,0,-1
52,408,0,-1
52,409,0,-1
52,410,0,-1
52,411,0,-1
52,412,0,-1
52,413,0,-1
52,414,0,-1
52,415,0,-1
52,416,0,-1
52,417,0,-1
52,418,0,-1
52,419,0,-1
52,420,0,-1
52,421,0,-1
52,422,0,-1
52,423,0,-1
52,424,0,-1
52,425,0,-1
52,426,0,-1
52,427,0,-1
52,428,0,-1
52,429,0,-1
52,430,0,-1
52,431,0,-1
52,432,0,-1
52,433,0,-1
52,434,0,-1
52,435,0,-1
52,436,0,-1
52,437,0,-1
52,438,0,-1
52,439,0,-1
52,440,0,-1
52,441,0,-1
52,442,0,-1
52,443,0,-1
52,444,0,-1
52,445,0,-1
52,446,0,-1
52,447,0,-1
52,448,0,-1
52,450,0,-1
52,451,0,-1
52,452,0,-1
52,453,0,-1
52,454,0,-1
52,455,0,-1
52,457,0,-1
52,458,0,-1
52,459,0,-1
52,460,0,-1
52,461,0,-1
52,462,0,-1
52,463,0,-1
52,464,0,-1
52,465,0,-1
52,466,0,-1
52,467,0,-1
52,468,0,-1
52,469,0,-1
52,470,0,-1
52,471,0,-1
52,472,0,-1
52,473,0,-1
52,474,0,-1
52,475,0,-1
52,476,0,-1
52,477,0,-1
52,478,0,-1
52,479,0,-1
52,480,0,-1
52,481,0,-1
52,482,0,-1
52,483,0,-1
52,484,0,-1
52,485,0,-1
52,486,0,-1
52,487,0,-1
52,488,0,-1
52,489,0,-1
52,490,0,-1
52,491,0,-1
52,492,0,-1
52,493,0,-1
52,494,0,-1
52,495,0,-1
52,496,0,-1
52,497,0,-1
52,498,0,-1
52,499,0,-1
52,500,0,-1
52,501,0,-1
52,502,0,-1
52,503,0,-1
52,504,0,-1
52,505,0,-1
52,506,0,-1
52,507,0,-1
52,508,0,-1
52,509,0,-1
52,510,0,-1
52,511,0,-1
52,512,0,-1
52,513,0,-1
52,514,0,-1
52,515,0,-1
52,516,0,-1
52,517,0,-1
52,518,0,-1
52,519,0,-1
52,520,0,-1
52,522,0,-1
52,523,0,-1
52,524,0,-1
52,525,0,-1
52,526,0,-1
52,527,0,-1
52,528,0,-1
52,529,0,-1
52,530,0,-1
52,531,0,-1
52,532,0,-1
52,534,0,-1
52,535,0,-1
52,536,0,-1
52,537,0,-1
52,538,0,-1
52,539,0,-1
53,53,0,-1
53,54,0,-1
